itemname|geo_id|state|county|bid|dollars_per_mile|net_dollars_per_mile|road_miles|total_bid_amount
B020500003001125|6764|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.84|22567.44
B020500003001126|6765|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.24|6447.84
B020500003001127|6766|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003001128|6767|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.2|5373.20
B020500003001129|5988|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.28|7522.48
B020500003001130|6021|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.15|4029.90
B020500003001133|6041|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.72|19343.52
B020500003001134|6042|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.01|268.66
B020500003001135|6158|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.25|6716.50
B020500003001137|6318|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.21|5641.86
B020500003001141|6319|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.04|1074.64
B020500003001143|6769|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.59|15850.94
B020500003001144|6770|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.11|2955.26
B020500003001145|6771|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.13|3492.58
B020500003001146|6772|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.11|2955.26
B020500003001147|6773|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003001148|6774|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003001150|6775|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003001151|6776|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.55|14776.30
B020500003001152|6777|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|1.03|27671.98
B020500003001153|6778|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.24|6447.84
B020500003001154|6779|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003001155|6780|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.2|5373.20
B020500003001156|6329|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.05|1343.30
B020500003001157|6333|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.03|805.98
B020500003001158|6334|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.07|1880.62
B020500003001159|6335|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.17|4567.22
B020500003001160|6350|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.28|7522.48
B020500003001161|6372|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.08|2149.28
B020500003001162|6404|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.22|5910.52
B020500003001163|6412|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.12|3223.92
B020500003001164|6413|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.05|1343.30
B020500003001165|6435|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.21|5641.86
B020500003001166|6441|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.03|805.98
B020500003001167|6452|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.11|2955.26
B020500003002058|6781|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.9|24179.40
B020500003002207|279|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.09|2417.94
B020500003002208|6724|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.43|11552.38
B020500003002209|6732|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.2|5373.20
B020500003002210|6756|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.04|1074.64
B020500003002211|6768|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.05|1343.30
B020500003002213|161|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.2|5373.20
B020500003002214|229|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.17|4567.22
B020500003002215|234|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.14|3761.24
B020500003002217|242|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.07|1880.62
B020500003002218|245|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.08|2149.28
B020500003002219|284|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.18|4835.88
B020500003002220|285|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.02|537.32
B020500003002221|286|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.06|1611.96
B020500003002222|302|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.07|1880.62
B020500003002223|308|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.07|1880.62
B020500003002224|309|AK|Bethel Census Area|GCI Communication Corp.|26866|26866|0.03|805.98
B022820001001441|8852|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.47|21324.84
B022820001001444|8855|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.05|2268.60
B022820001001447|8858|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.11|4990.92
B022820001001448|8859|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.05|2268.60
B022820001001450|8862|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.32|14519.04
B022820001001464|8868|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.67|30399.24
B022820001001465|8869|AK|Yakutat Borough|GCI Communication Corp.|45372|45372|0.08|3629.76
T01023956700|475|AL|Choctaw|Pine Belt Cellular Inc.|6189|6189|127.14|786869.46
T01023956800|476|AL|Choctaw|Pine Belt Cellular Inc.|8003|8003|80.95|647842.85
T01023956900|477|AL|Choctaw|Pine Belt Cellular Inc.|3831|3831|83.83|321152.73
T01047956100|506|AL|Dallas|Pine Belt Cellular Inc.|6884|6884|68|468112.00
T01047956202|507|AL|Dallas|Pine Belt Cellular Inc.|2339|2339|61.44|143708.16
T01047956900|508|AL|Dallas|Pine Belt Cellular Inc.|7479|7479|43.16|322793.64
T01047957000|509|AL|Dallas|Pine Belt Cellular Inc.|1823|1823|255.83|466378.09
T01047957100|510|AL|Dallas|Pine Belt Cellular Inc.|3000|3000|98.65|295950.00
T01091973100|574|AL|Marengo|Pine Belt Cellular Inc.|5794|5794|55.71|322783.74
T01091973300|575|AL|Marengo|Pine Belt Cellular Inc.|4211|4211|111.69|470326.59
T01105686800|608|AL|Perry|Pine Belt Cellular Inc.|10784|10784|242.77|2618031.68
T01105687000|609|AL|Perry|Pine Belt Cellular Inc.|13456|13456|59.2|796595.20
T01131034700|635|AL|Wilcox|Pine Belt Cellular Inc.|5771|5771|80.78|466181.38
T01131035100|641|AL|Wilcox|Pine Belt Cellular Inc.|12449|12449|63.99|796611.51
T01131035200|642|AL|Wilcox|Pine Belt Cellular Inc.|9633|9633|136.41|1314037.53
T08009964600|190|CO|Baca|NE Colorado Cellular Inc.|3666|3666|602.63|2209241.58
T08009964700|1064|CO|Baca|NE Colorado Cellular Inc.|3666|3666|3.01|11034.66
T08021974900|196|CO|Conejos|NE Colorado Cellular Inc.|8692|8692|186.13|1617841.96
T08057955600|1135|CO|Jackson|NE Colorado Cellular Inc.|10775|10775|742.88|8004532.00
T08069001903|1164|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|53.95|581311.25
T08069002300|1170|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|1.7|18317.50
T08069002401|1171|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|50.7|546292.50
T08069002402|728|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|611.32|6586973.00
T08069002802|739|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|0.29|3124.75
T08069002803|740|CO|Larimer|NE Colorado Cellular Inc.|10775|10775|24.04|259031.00
T08071000100|1172|CO|Las Animas|NE Colorado Cellular Inc.|3666|3666|2.34|8578.44
T08071000300|1173|CO|Las Animas|NE Colorado Cellular Inc.|3666|3666|15.29|56053.14
T08071000500|1174|CO|Las Animas|NE Colorado Cellular Inc.|3666|3666|0.96|3519.36
T08071000800|1175|CO|Las Animas|NE Colorado Cellular Inc.|3666|3666|466.8|1711288.80
T08079973600|746|CO|Mineral|NE Colorado Cellular Inc.|8692|8692|298.5|2594562.00
T08101002806|1187|CO|Pueblo|Commnet Four Corners LLC|22879|22879|28.41|649992.39
T08109977600|1148|CO|Saguache|NE Colorado Cellular Inc.|8692|8692|880.07|7649568.44
T08109977700|1149|CO|Saguache|NE Colorado Cellular Inc.|8692|8692|15.87|137942.04
T13017960100|1323|GA|Ben Hill|Allied Wireless Communications Corporation|5951|5951|3.71|22078.21
T13033950100|1352|GA|Burke|Georgia RSA 8 Partnership|5952|5952|0.35|2083.20
T13033950200|1333|GA|Burke|Georgia RSA 8 Partnership|5966|5966|0.62|3698.92
T13033950400|1353|GA|Burke|Georgia RSA 8 Partnership|5952|5952|1.77|10535.04
T13033950500|1354|GA|Burke|Georgia RSA 8 Partnership|5969|5969|3.43|20473.67
T13033950700|1355|GA|Burke|Georgia RSA 8 Partnership|5966|5966|2.58|15392.28
T13039010100|1339|GA|Camden|Allied Wireless Communications Corporation|2193|2193|40.3|88377.90
T13039010602|1358|GA|Camden|Allied Wireless Communications Corporation|5956|5956|15.67|93330.52
T13061960300|1383|GA|Clay|Allied Wireless Communications Corporation|5966|5966|15.37|91697.42
T13069010200|1370|GA|Coffee|Allied Wireless Communications Corporation|5950|5950|1.83|10888.50
T13069010600|1384|GA|Coffee|Allied Wireless Communications Corporation|5950|5950|5.34|31773.00
T13079070202|1399|GA|Crawford|Allied Wireless Communications Corporation|5958|5958|6.67|39739.86
T13107970200|1271|GA|Emanuel|Georgia RSA 8 Partnership|5966|5966|0.31|1849.46
T13107970500|1408|GA|Emanuel|Georgia RSA 8 Partnership|5951|5951|2.86|17019.86
T13107970600|1410|GA|Emanuel|Georgia RSA 8 Partnership|5962|5962|5.16|30763.92
T13125010100|1431|GA|Glascock|Georgia RSA 8 Partnership|5957|5957|22.98|136891.86
T13127001000|1435|GA|Glynn|Allied Wireless Communications Corporation|5967|5967|3.34|19929.78
T13145120198|1463|GA|Harris|Allied Wireless Communications Corporation|5523|5523|4.72|26068.56
T13155950200|1471|GA|Irwin|Allied Wireless Communications Corporation|4724|4724|9.44|44594.56
T13161960100|1475|GA|Jeff Davis|Allied Wireless Communications Corporation|5961|5961|0.63|3755.43
T13161960300|1476|GA|Jeff Davis|Allied Wireless Communications Corporation|5962|5962|2.21|13176.02
T13163960100|1283|GA|Jefferson|Georgia RSA 8 Partnership|5955|5955|0.83|4942.65
T13163960200|1284|GA|Jefferson|Georgia RSA 8 Partnership|5151|5151|15.2|78295.20
T13163960300|1285|GA|Jefferson|Georgia RSA 8 Partnership|5965|5965|33.33|198813.45
T13165960100|1447|GA|Jenkins|Georgia RSA 8 Partnership|4794|4794|10.95|52494.30
T13165960200|1448|GA|Jenkins|Georgia RSA 8 Partnership|5957|5957|9.52|56710.64
T13167960100|1477|GA|Johnson|Allied Wireless Communications Corporation|5958|5958|3.25|19363.50
T13175951400|1482|GA|Laurens|Allied Wireless Communications Corporation|5950|5950|5.5|32725.00
T13193000100|1495|GA|Macon|Allied Wireless Communications Corporation|5966|5966|3.6|21477.60
T13197920100|1502|GA|Marion|Allied Wireless Communications Corporation|5960|5960|12.28|73188.80
T13199970500|1484|GA|Meriwether|Allied Wireless Communications Corporation|5959|5959|9.38|55895.42
T13199970700|1509|GA|Meriwether|Allied Wireless Communications Corporation|5964|5964|73.14|436206.96
T13199970800|1511|GA|Meriwether|Allied Wireless Communications Corporation|5962|5962|8.01|47755.62
T13209950100|1504|GA|Montgomery|Allied Wireless Communications Corporation|5954|5954|10.32|61445.28
T13209950300|1506|GA|Montgomery|Allied Wireless Communications Corporation|5964|5964|4.92|29342.88
T13231010200|1530|GA|Pike|Allied Wireless Communications Corporation|5970|5970|13.35|79699.50
T13239960300|1541|GA|Quitman|Allied Wireless Communications Corporation|5961|5961|12.69|75645.09
T13243790100|1522|GA|Randolph|Allied Wireless Communications Corporation|5960|5960|22.97|136901.20
T13243790200|1543|GA|Randolph|Allied Wireless Communications Corporation|5965|5965|2.09|12466.85
T13251970200|1545|GA|Screven|Georgia RSA 8 Partnership|5968|5968|28.11|167760.48
T13251970400|1548|GA|Screven|Georgia RSA 8 Partnership|5964|5964|16.64|99240.96
T13251970600|1550|GA|Screven|Georgia RSA 8 Partnership|5969|5969|0.71|4237.99
T13253200300|1551|GA|Seminole|Allied Wireless Communications Corporation|5970|5970|1.75|10447.50
T13259950400|1559|GA|Stewart|Allied Wireless Communications Corporation|5951|5951|14.08|83790.08
T13269950300|1575|GA|Taylor|Allied Wireless Communications Corporation|5967|5967|3.62|21600.54
T13273120200|1576|GA|Terrell|Allied Wireless Communications Corporation|5952|5952|2.5|14880.00
T13283960200|1587|GA|Treutlen|Georgia RSA 8 Partnership|5964|5964|0.72|4294.08
T13287970200|1588|GA|Turner|Allied Wireless Communications Corporation|5964|5964|7.11|42404.04
T13287970300|1594|GA|Turner|Allied Wireless Communications Corporation|5961|5961|1.33|7928.13
T13293010300|1612|GA|Upson|Allied Wireless Communications Corporation|5956|5956|10.96|65277.76
T13301970400|1621|GA|Warren|Georgia RSA 8 Partnership|5962|5962|7.27|43343.74
T13301970500|1622|GA|Warren|Georgia RSA 8 Partnership|5960|5960|48.27|287689.20
T13303950100|1623|GA|Washington|Allied Wireless Communications Corporation|5958|5958|52.55|313092.90
T13303950500|1624|GA|Washington|Allied Wireless Communications Corporation|5952|5952|95.65|569308.80
T13303950700|1625|GA|Washington|Allied Wireless Communications Corporation|5952|5952|8.48|50472.96
T13305970400|1552|GA|Wayne|Allied Wireless Communications Corporation|5953|5953|0.35|2083.55
T13305970600|1553|GA|Wayne|Allied Wireless Communications Corporation|1900|1900|27.3|51870.00
T13315960200|1637|GA|Wilcox|Allied Wireless Communications Corporation|5957|5957|5.5|32763.50
T13315960300|1641|GA|Wilcox|Allied Wireless Communications Corporation|5965|5965|1.3|7754.50
T13319960200|1646|GA|Wilkinson|Allied Wireless Communications Corporation|3493|3493|25.48|89001.64
T13319960300|1647|GA|Wilkinson|Allied Wireless Communications Corporation|5967|5967|6.52|38904.84
T13319960400|1648|GA|Wilkinson|Allied Wireless Communications Corporation|5963|5963|17.36|103517.68
T16003950100|1694|ID|Adams|Allied Wireless Communications Corporation|14915|14915|155.85|2324502.75
T16003950200|1695|ID|Adams|Allied Wireless Communications Corporation|10904|10904|818.62|8926232.48
T16049940000-2445|13974|ID|Idaho|Allied Wireless Communications Corporation|19957|19957|265.42|5296986.94
T16049960200|1738|ID|Idaho|Allied Wireless Communications Corporation|9913|9913|874.37|8667629.81
T16049960300|1739|ID|Idaho|Allied Wireless Communications Corporation|10914|10914|289.25|3156874.50
T16059970200|1762|ID|Lemhi|Allied Wireless Communications Corporation|19198|19198|106.88|2051882.24
T16085970300|1608|ID|Valley|Allied Wireless Communications Corporation|12952|12952|186.56|2416325.12
T17013951300|1747|IL|Calhoun|USCOC of Central Illinois LLC|20378|20378|27.29|556115.62
T17061973800|1808|IL|Greene|USCOC of Central Illinois LLC|19434|19434|50.26|976752.84
T17083010402|1830|IL|Jersey|USCOC of Central Illinois LLC|21912|21912|59.79|1310118.48
T17149952800|1858|IL|Pike|USCOC of Central Illinois LLC|6528|6528|113.17|738773.76
T19117950100|2025|IA|Lucas|United States Cellular Corporation|31619|31619|51.82|1638496.58
T21025920600|2188|KY|Breathitt|East Kentucky Network LLC|3600|3600|50.1|180360.00
T21025920700|2189|KY|Breathitt|East Kentucky Network LLC|2540|2540|106.81|271297.40
T21071920400|2239|KY|Floyd|East Kentucky Network LLC|9820|9820|27.31|268184.20
T21071920700|2242|KY|Floyd|East Kentucky Network LLC|7800|7800|38.14|297492.00
T21071920900|2244|KY|Floyd|East Kentucky Network LLC|27000|27000|8.28|223560.00
T21091960100|2275|KY|Hancock|Powertel/Memphis Inc.|17013|17013|59.92|1019418.96
T21095970100|2280|KY|Harlan|East Kentucky Network LLC|2700|2700|41.98|113346.00
T21095971000|2289|KY|Harlan|East Kentucky Network LLC|2880|2880|80.13|230774.40
T21095971300|2290|KY|Harlan|East Kentucky Network LLC|1780|1780|188.1|334818.00
T21109960300|2301|KY|Jackson|East Kentucky Network LLC|1395|1395|258.67|360844.65
T21133950100|2159|KY|Letcher|East Kentucky Network LLC|5000|5000|17.47|87350.00
T21133950200|2165|KY|Letcher|East Kentucky Network LLC|4800|4800|53.42|256416.00
T21153970300|2234|KY|Magoffin|East Kentucky Network LLC|3200|3200|63.58|203456.00
T21153970400|2235|KY|Magoffin|East Kentucky Network LLC|3300|3300|46|151800.00
T21169960100|2325|KY|Metcalfe|Powertel/Memphis Inc.|33689|33689|46.73|1574286.97
T21175950100|2332|KY|Morgan|East Kentucky Network LLC|2430|2430|143.13|347805.90
T21195930100|1296|KY|Pike|East Kentucky Network LLC|5600|5600|47.84|267904.00
T21195930200|1297|KY|Pike|East Kentucky Network LLC|5800|5800|13.2|76560.00
T21195930600|1298|KY|Pike|East Kentucky Network LLC|6400|6400|13.69|87616.00
T21195930700|1299|KY|Pike|East Kentucky Network LLC|6300|6300|43.4|273420.00
T21195931300|1312|KY|Pike|East Kentucky Network LLC|5680|5680|65.61|372664.80
T22043020200|2389|LA|Grant Parish|Central Louisiana Cellular LLC|5498|5498|18.19|100008.62
T22043020401|2390|LA|Grant Parish|Central Louisiana Cellular LLC|9146|9146|16.4|149994.40
T22069000100|2442|LA|Natchitoches Parish|Central Louisiana Cellular LLC|1368|1368|162.21|221903.28
T22069000800|2443|LA|Natchitoches Parish|Central Louisiana Cellular LLC|1878|1878|118.17|221923.26
T22069000900|2444|LA|Natchitoches Parish|Central Louisiana Cellular LLC|1959|1959|212.13|415562.67
T22079010100|2463|LA|Rapides Parish|Central Louisiana Cellular LLC|2000|2000|14.04|28080.00
T22079010600|2464|LA|Rapides Parish|Central Louisiana Cellular LLC|1800|1800|127.38|229284.00
T22079010700|2465|LA|Rapides Parish|Central Louisiana Cellular LLC|2000|2000|13.75|27500.00
T22079013400|2466|LA|Rapides Parish|Central Louisiana Cellular LLC|2000|2000|29.05|58100.00
T22079013500|2467|LA|Rapides Parish|Central Louisiana Cellular LLC|16260|16260|1.23|19999.80
T22079013600|2468|LA|Rapides Parish|Central Louisiana Cellular LLC|2000|2000|37.29|74580.00
T22079013700|2469|LA|Rapides Parish|Central Louisiana Cellular LLC|2200|2200|12.66|27852.00
T22085000100|2472|LA|Sabine Parish|Central Louisiana Cellular LLC|1800|1800|16.48|29664.00
T22085000200|2473|LA|Sabine Parish|Central Louisiana Cellular LLC|1800|1800|60.41|108738.00
T22085000400|2449|LA|Sabine Parish|Central Louisiana Cellular LLC|1800|1800|47.67|85806.00
T22085000600|2450|LA|Sabine Parish|Central Louisiana Cellular LLC|1800|1800|100.52|180936.00
T22085000700|2451|LA|Sabine Parish|Central Louisiana Cellular LLC|1394|1394|138.91|193640.54
T22115950100|2488|LA|Vernon Parish|Central Louisiana Cellular LLC|1800|1800|199.66|359388.00
T22115950200|2489|LA|Vernon Parish|Central Louisiana Cellular LLC|1800|1800|78.87|141966.00
T22115950300|2490|LA|Vernon Parish|Central Louisiana Cellular LLC|700|700|337.62|236334.00
T22115950701|2491|LA|Vernon Parish|Central Louisiana Cellular LLC|1800|1800|93.8|168840.00
T22115950800|2492|LA|Vernon Parish|Central Louisiana Cellular LLC|923|923|288.46|266248.58
T22115950900|2493|LA|Vernon Parish|Central Louisiana Cellular LLC|3356|3356|2.98|10000.88
T23029955300|2571|ME|Washington|United States Cellular Corporation|27872|27872|18.89|526502.08
T23029955700|2577|ME|Washington|United States Cellular Corporation|41523|41523|2.35|97579.05
T23029955800|2578|ME|Washington|United States Cellular Corporation|10000|10000|79.53|795300.00
T28007060100|25|MS|Attala|Powertel/Memphis Inc.|8082|8082|155.54|1257074.28
T28159950500|2964|MS|Winston|Powertel/Memphis Inc.|5815|5815|98.39|572137.85
T30019020300|3225|MT|Daniels|Sagebrush Cellular Inc.|1874|1874|148.34|277989.16
T30019020300-1250|14019|MT|Daniels|Sagebrush Cellular Inc.|2000|2000|4.44|8880.00
T30085080100|3272|MT|Roosevelt|Sagebrush Cellular Inc.|890|890|14.61|13002.90
T30085080100-4345|14023|MT|Roosevelt|Sagebrush Cellular Inc.|2000|2000|0.48|960.00
T30085940001-1250|14024|MT|Roosevelt|Sagebrush Cellular Inc.|552|552|23.55|12999.60
T30085940002-1250|14025|MT|Roosevelt|Sagebrush Cellular Inc.|691|691|18.81|12997.71
T30091090200|3277|MT|Sheridan|Sagebrush Cellular Inc.|6878|6878|114.35|786499.30
T30091090400|3278|MT|Sheridan|Sagebrush Cellular Inc.|4876|4876|54.65|266473.40
T30091090400-1250|92|MT|Sheridan|Sagebrush Cellular Inc.|2000|2000|6.93|13860.00
T30091090400-4345|13865|MT|Sheridan|Sagebrush Cellular Inc.|2000|2000|0.69|1380.00
T30105940600|3288|MT|Valley|Sagebrush Cellular Inc.|6499|6499|22.53|146422.47
T30105940600-1250|14036|MT|Valley|Sagebrush Cellular Inc.|6499|6499|95.96|623644.04
T31005958300|3316|NE|Arthur|NE Colorado Cellular Inc.|567|567|368.75|209081.25
T31009972400|3318|NE|Blaine|NE Colorado Cellular Inc.|1398|1398|129.21|180635.58
T31013951100|3319|NE|Box Butte|NE Colorado Cellular Inc.|1068|1068|112.92|120598.56
T31015975800|3320|NE|Boyd|NE Colorado Cellular Inc.|1745|1745|75.21|131241.45
T31017975000|3321|NE|Brown|NE Colorado Cellular Inc.|1398|1398|176.25|246397.50
T31029961900|3328|NE|Chase|NE Colorado Cellular Inc.|2695|2695|74.91|201882.45
T31031955800|3329|NE|Cherry|NE Colorado Cellular Inc.|567|567|24.35|13806.45
T31031955900|3330|NE|Cherry|NE Colorado Cellular Inc.|567|567|1071.49|607534.83
T31041971700|3333|NE|Custer|NE Colorado Cellular Inc.|2695|2695|45.96|123862.20
T31041971800|3334|NE|Custer|NE Colorado Cellular Inc.|2695|2695|125.44|338060.80
T31041972000|3335|NE|Custer|NE Colorado Cellular Inc.|2695|2695|26.08|70285.60
T31045950600|3337|NE|Dawes|NE Colorado Cellular Inc.|1068|1068|350.32|374141.76
T31045950700|3338|NE|Dawes|NE Colorado Cellular Inc.|1068|1068|5.07|5414.76
T31057962300|3352|NE|Dundy|NE Colorado Cellular Inc.|2695|2695|147.11|396461.45
T31063961100|3358|NE|Frontier|NE Colorado Cellular Inc.|2695|2695|31.79|85674.05
T31065963900|3359|NE|Furnas|Pinpoint Wireless Inc.|4401|4401|61.39|270177.39
T31069952100|3360|NE|Garden|NE Colorado Cellular Inc.|567|567|471.35|267255.45
T31071973200|3361|NE|Garfield|NE Colorado Cellular Inc.|1398|1398|22.51|31468.98
T31075956300|3362|NE|Grant|NE Colorado Cellular Inc.|567|567|728.07|412815.69
T31085961500|3354|NE|Hayes|NE Colorado Cellular Inc.|2695|2695|161.19|434407.05
T31089974000|3369|NE|Holt|NE Colorado Cellular Inc.|1745|1745|125.02|218159.90
T31089974100|3370|NE|Holt|NE Colorado Cellular Inc.|1745|1745|33.76|58911.20
T31091956700|3371|NE|Hooker|NE Colorado Cellular Inc.|567|567|116.51|66061.17
T31103975400|3377|NE|Keya Paha|NE Colorado Cellular Inc.|1398|1398|500.12|699167.76
T31107976200|3379|NE|Knox|NE Colorado Cellular Inc.|1745|1745|64.2|112029.00
T31107976400-3565|13868|NE|Knox|NE Colorado Cellular Inc.|1745|1745|11.35|19805.75
T31111959700|3380|NE|Lincoln|NE Colorado Cellular Inc.|2695|2695|65.6|176792.00
T31111959800|3386|NE|Lincoln|NE Colorado Cellular Inc.|2695|2695|3.2|8624.00
T31115972800|3388|NE|Loup|NE Colorado Cellular Inc.|1398|1398|158.8|222002.40
T31117957900|3389|NE|McPherson|NE Colorado Cellular Inc.|567|567|390.44|221379.48
T31145963100|3394|NE|Red Willow|Pinpoint Wireless Inc.|4401|4401|71.52|314759.52
T31149974600|3396|NE|Rock|NE Colorado Cellular Inc.|1398|1398|249.18|348353.64
T31161951600|3401|NE|Sheridan|NE Colorado Cellular Inc.|567|567|2.01|1139.67
T31161951700|3402|NE|Sheridan|NE Colorado Cellular Inc.|567|567|1204.81|683127.27
T31165950100|3404|NE|Sioux|NE Colorado Cellular Inc.|1068|1068|1049.14|1120481.52
T32001950100|3419|NV|Churchill|Commnet of Nevada LLC|15425|15425|162.07|2499929.75
T32009950100|3409|NV|Esmeralda|Commnet of Nevada LLC|7210|7210|674.58|4863721.80
